,Jurisdiction,Gender,2003Average scale score,2003Standard Error,2005Average scale score,2005Standard Error,2007Average scale score,2007Standard Error,2009Average scale score,2009Standard Error,2011Average scale score,2011Standard Error,2013 std,2013 mean,2013 median,2013Average scale score_y,2013Average scale score_x,2013Standard Error,2015 std,2015 mean,2015 median,2015Average scale score_y,2015Average scale score_x,2015Standard Error,2017 std,2017 mean,2017 median,2017Average scale score_y,2017Average scale score_x,2017Standard Error,2019 std,2019 mean,2019 median,2019Average scale score_y,2019Average scale score_x,2019Standard Error,2022 std,2022 mean,2022 median,2022Average scale score_y,2022Average scale score_x,2022Standard Error,2024 std,2024 mean,2024 median,2024Average scale score_y,2024Average scale score_x,2024Standard Error,2025 std,2025 mean,2025 median,2025Average scale score
45,Maryland,Male,234.6201775,-1.405,239.7372571,-1.153,242.100786,-1.199,244.2405097,-1.145,248.4429916,-1.06,3.729846905,241.7838194,240.2814635,247.5706179,245.8242324,-1.595,3.64194141,241.9354038,240.2814635,246.8515739,239.8001239,-1.226,3.370211957,241.4796108,240.2814635,244.2596921,242.0755965,-1.341,3.138728004,241.3904842,240.2814635,243.4358272,239.8842153,-1.438,2.962500228,241.1913808,240.2814635,242.467257,231.0448719,-1.593,3.527023503,240.4807421,240.2814635,239.5101872,235.3253366,-1.838,3.533171748,240.2160061,240.2814635,238.7759438
46,Maryland,Female,231.5019167,-1.355,237.0748177,-1.223,238.5859158,-0.928,243.346193,-1.063,245.7398646,-0.935,4.019584606,239.2678234,237.7267984,245.5223321,244.4991741,-1.346,4.034192402,239.542437,237.7267984,245.1273698,239.195581,-1.31,3.701152961,239.2295809,237.7267984,242.9098792,239.0633464,-1.432,3.441372252,239.0410415,237.7267984,241.562265,237.2141346,-1.461,3.253893519,238.8013851,237.7267984,240.3896002,225.9102815,-1.587,4.130873707,237.9082788,237.7267984,236.6746453,232.8635574,-1.476,4.076949739,237.6529248,237.7267984,236.0277039
47,Massachusetts,Male,243.8839968,-0.883,248.1705873,-0.876,253.8228747,-0.984,253.4405668,-1.067,254.6604633,-0.876,3.276838098,251.2194189,250.5420393,256.0475432,253.1116934,-1.179,3.022318965,251.2368379,250.5420393,255.0416764,252.8679975,-1.293,2.81618363,251.2527434,250.5420393,254.3279927,251.5534018,-1.135,2.614299054,251.1735898,250.5420393,253.4715802,248.805864,-1.279,2.50487296,250.9446575,250.5420393,252.3500747,245.953677,-1.492,2.545866791,250.5874139,250.5420393,250.6441767,249.6913092,-1.62,2.429062579,250.5384611,250.5420393,250.4597418
48,Massachusetts,Female,239.3113216,-1,246.5374837,-0.947,250.9880031,-0.94,251.0823898,-1.067,252.1302003,-0.93,3.818911635,248.0515329,246.7453796,253.4844123,252.9553546,-1.095,3.813129761,248.3359447,246.7453796,253.2996856,248.159727,-1.393,3.49661513,248.0726746,246.7453796,251.3806873,246.5965685,-1.189,3.262429161,247.7979524,246.7453796,249.7885338,245.7621154,-1.234,3.092405,247.5656821,246.7453796,248.6960768,237.5469999,-1.271,3.602803367,246.8749663,246.7453796,245.8503333,243.1290113,-1.761,3.521063661,246.6867679,246.7453796,245.397311
49,Michigan,Male,238.1285839,-1.106,239.7895244,-1.274,238.4106597,-1.433,237.5802861,-1.297,237.6307559,-1.092,0.745099089,237.9151616,237.5683813,237.3382806,237.1663414,-1.305,0.716581151,237.8037437,237.5683813,237.0968667,236.7470255,-1.34,0.726063361,237.6948603,237.5683813,236.864579,236.8113307,-1.635,0.715816823,237.6263959,237.5683813,236.7791578,238.0763475,-1.468,0.677166047,237.6606905,237.5683813,237.0045232,235.3792551,-1.8,0.808520201,237.5291006,237.5683813,236.7071892,237.5320837,-1.41,0.769098941,237.539967,237.5683813,236.9148522
50,Michigan,Female,233.0602548,-1.023,235.5103121,-1.412,236.7798357,-1.282,234.9529816,-0.964,235.1538283,-1.239,1.047642651,234.786264,234.2414491,235.439631,236.4491402,-1.307,1.089505513,234.9030065,234.2414491,235.7224803,234.6838555,-1.428,1.008075789,234.8043894,234.2414491,235.2225486,234.2812085,-1.284,0.950481637,234.7113827,234.2414491,234.8205625,234.1536202,-1.292,0.905004054,234.6384874,234.2414491,234.5361441,228.8713427,-1.598,1.532018204,234.2617588,234.2414491,233.1860653,232.7595603,-1.532,1.494439056,234.1949471,234.2414491,233.1719033
51,Minnesota,Male,243.5355303,-1.091,246.8689597,-1.188,249.1128874,-1.218,251.2868955,-1.321,249.9546854,-1.209,2.155763867,248.6367605,248.4664405,251.7428848,254.0396536,-1.453,2.589589442,249.1692124,248.4664405,252.8997342,250.1874149,-1.348,2.397192458,249.1271651,248.4664405,251.9956418,250.3992494,-1.561,2.256837744,249.1335607,248.4664405,251.4866106,250.9247919,-1.326,2.168528786,249.196223,248.4664405,251.4904222,242.6429331,-1.516,2.45216218,248.6970172,248.4664405,249.0199557,244.1778446,-1.506,2.521909194,248.4496642,248.4664405,248.0805851
52,Minnesota,Female,240.0664472,-1.023,244.6023052,-1.132,244.6765326,-1.113,247.556902,-1.233,248.4181035,-0.96,2.318393478,245.3251594,244.7669301,248.8635831,252.7827216,-1.108,3.151042971,246.0438511,244.7669301,250.5885507,248.9440693,-1.454,3.035260381,246.1125989,244.7669301,249.927723,247.1810569,-1.446,2.847420416,246.0340216,244.7669301,248.947697,245.766507,-1.315,2.676148595,245.9050571,244.7669301,248.1609426,235.2715205,-1.492,3.395434835,245.1243333,244.7669301,244.6755322,237.1700651,-1.466,3.649191377,244.702213,244.7669301,243.2784369
53,Mississippi,Male,222.9602755,-1.167,227.4109268,-0.99,228.0980413,-1.127,226.6838904,-1.119,229.2251917,-1.191,3.189714919,229.3964766,229.2251917,231.5209799,230.6511027,-1.01,3.000920551,229.780856,230.6511027,232.2590182,234.0892446,-1.163,3.067323748,230.3510266,232.0163651,233.697509,235.4568755,-1.092,3.182814287,230.8426471,232.0163651,234.7922491,241.8004089,-1.048,4.034047135,231.6697749,232.0163651,237.5490712,234.6424193,-1.213,3.778343923,231.7843256,232.0163651,236.2888094,241.1616388,-1.206,4.13498205,232.2301828,232.0163651,236.9341723
54,Mississippi,Female,222.8261413,-1.101,225.9592777,-1.058,227.1144662,-1.165,227.854993,-1.137,230.5605441,-0.971,3.043437721,229.1487143,230.5605441,232.2743281,231.5740655,-0.783,2.918976151,229.5828296,231.2243481,232.9827265,234.4085069,-1.089,3.048402462,230.1291226,231.2243481,234.1636328,233.9021712,-1.008,3.025537258,230.4576453,231.2243481,234.5517223,239.5921078,-0.96,3.634163122,231.126362,231.2243481,236.6874579,232.4213153,-1.226,3.356072436,231.1209935,231.2243481,235.0837935,237.2542396,-1.141,3.465330278,231.3993648,231.2243481,235.2497329
55,Missouri,Male,234.7032802,-1.102,236.6530127,-1.12,240.3604597,-1.107,241.2338228,-1.468,240.3710734,-1.028,2.006080821,239.0600873,238.8385464,241.9250387,240.1516982,-1.049,1.843523623,239.0869825,238.8385464,241.3777112,240.9372968,-1.246,1.777444692,239.1954385,238.8385464,241.2942168,241.2361641,-1.295,1.742965579,239.2996869,238.8385464,241.2783582,239.455656,-1.152,1.634055012,239.2636917,238.8385464,240.9356157,235.0427326,-1.688,1.75905293,238.9440465,238.8385464,239.2943162,237.0788139,-1.63,1.718839151,238.8391283,238.8385464,238.85193
56,Missouri,Female,234.9689366,-1.005,233.3378069,-0.924,238.4362914,-1.005,240.0938702,-1.186,240.6238643,-0.892,2.335647582,237.3774854,236.4211835,240.6293508,238.9146628,-0.953,2.178206164,237.3639944,236.4211835,239.8865834,236.9245162,-1.079,1.99861247,237.1842347,236.4211835,238.7522367,237.6815798,-1.221,1.865628593,237.1401091,236.4211835,238.3119319,237.2955007,-1.331,1.7532716,237.0923547,236.4211835,238.015887,229.4951072,-1.675,2.328186598,236.5619295,236.4211835,235.8165474,232.8608826,-1.353,2.353296916,236.3725098,236.4211835,235.3016885
57,Montana,Male,236.4643473,-1.067,242.6655693,-0.927,244.8911852,-0.941,247.0098734,-1.008,245.4547045,-0.864,2.924151738,243.5700683,242.906608,247.5885717,245.2850293,-0.741,2.697787215,243.5898306,242.906608,246.7742183,243.1184665,-0.932,2.465481291,243.4178517,242.906608,245.5211004,241.3452397,-1.048,2.335685142,243.1778142,242.906608,244.2643562,243.4652952,-1.117,2.187228175,243.1710931,242.906608,244.1271011,241.3760378,-1.269,2.044523267,243.0216624,242.906608,243.3130825,240.8969401,-1.721,1.995973753,242.9035494,242.906608,242.8362585
58,Montana,Female,234.9999364,-0.903,238.5157001,-0.96,242.3068254,-0.883,241.6644649,-1.017,242.1138602,-0.73,2.260712662,239.9473601,239.1994159,243.0751504,242.0578221,-0.942,2.161105326,240.0278587,239.1994159,242.6786157,239.3837658,-0.935,1.981916124,239.8365396,239.1994159,241.4726839,240.0414055,-0.96,1.842058172,239.7776633,239.1994159,240.9629211,238.5857853,-1.195,1.747128245,239.6441618,239.1994159,240.3300194,235.5471551,-1.317,1.84161349,239.345661,239.1994159,239.0479997,235.9768545,-1.327,1.894144009,239.1682851,239.1994159,238.4834073
59,Nebraska,Male,237.7717558,-0.886,239.2648424,-0.892,240.0348916,-1.222,238.7568416,-1.103,241.0089519,-1.205,1.693040374,240.7110382,241.0089519,241.7849886,245.0453999,-1.122,2.045800668,241.3495424,242.1220275,243.7016882,244.0366228,-1.084,2.042848578,241.6314618,242.1220275,244.1889946,247.2209733,-1.196,2.408882183,242.0818301,242.1220275,245.3148107,246.1265774,-1.075,2.478075081,242.3463729,242.1220275,245.9916354,243.0071147,-1.568,2.282464452,242.2993181,242.1220275,244.7914347,241.0683311,-1.436,2.183804298,242.2006256,242.1220275,243.9297847
60,Nebraska,Female,234.6669827,-1.132,236.1618495,-1.076,235.8812084,-1.297,238.7398143,-1.128,238.5830821,-1.071,1.720083077,238.0002975,238.7398143,239.8741269,241.1730242,-1.126,1.862346443,238.4376284,239.0239776,240.9256915,243.6835628,-1.068,2.277598365,238.9446342,239.0239776,242.1914883,243.8434197,-1.006,2.490911391,239.2962268,239.0239776,242.838842,241.3838146,-0.959,2.397371894,239.3981761,239.0239776,242.8585906,240.0029251,-1.314,2.208344933,239.3339599,239.0239776,241.6536985,235.1440705,-1.202,2.272667014,239.0783139,239.0239776,240.273712
61,Nevada,Male,228.548838,-1.076,231.1157493,-1.006,233.1441606,-1.025,236.1033403,-0.99,238.2877852,-1.045,2.764099513,234.2440242,234.1481394,238.6478116,237.0216969,-0.99,2.65954644,234.4419312,234.1481394,238.3409067,234.2477696,-1.179,2.428262241,234.3183044,234.1481394,237.0980851,232.0763332,-1.421,2.308527866,234.0809995,234.1481394,235.713343,236.3170799,-1.081,2.23279446,234.2315421,234.1481394,236.1198904,233.1420356,-1.465,2.060686984,234.1280897,234.1481394,235.2037017,235.6247444,-1.611,1.987719039,234.1946042,234.1481394,235.2168317
62,Nevada,Female,226.4127904,-0.989,228.5621111,-0.935,230.4000694,-1.04,234.2039974,-0.983,235.7245811,-0.839,2.746411589,231.7409927,231.4994002,236.1087769,235.473639,-0.899,2.763748846,232.0356604,231.4994002,236.153736,233.4105117,-1.46,2.570266601,232.0354535,231.4994002,235.3122479,231.282843,-1.294,2.383955482,231.8819072,231.4994002,234.1441717,234.9337922,-1.046,2.363222979,232.0542494,231.4994002,234.5769532,225.3047022,-1.397,2.620911659,231.5597406,231.4994002,232.0515145,230.7843644,-1.652,2.498106145,231.5116172,231.4994002,231.7803913
63,New Hampshire,Male,245.5495626,-1.043,247.2640579,-1.054,249.7339944,-0.916,252.1974258,-0.915,252.1157944,-0.843,2.155938276,249.2632465,248.3141335,252.5150962,254.5062647,-0.959,2.581682494,249.6857175,248.3141335,253.290843,250.2622445,-1.026,2.390199711,249.5419312,248.3141335,252.0728911,247.0152097,-1.21,2.303838393,249.2022231,248.3141335,250.3920806,247.0265613,-1.078,2.220074394,248.977554,248.3141335,249.4117886,241.0029272,-1.527,2.700940465,248.434221,248.3141335,247.3032641,244.7814262,-1.247,2.687807838,248.2524199,248.3141335,246.8947194
64,New Hampshire,Female,240.4639506,-0.951,243.9119697,-0.998,247.2629752,-0.974,249.8650685,-0.868,251.4108065,-0.756,3.269459524,246.3858965,244.8864679,251.3983224,251.4019001,-0.877,3.398701068,246.6730301,244.8864679,251.3273506,247.948609,-1.03,3.165538346,246.5368084,244.8864679,249.9312302,243.5917615,-0.952,3.026962565,246.1167356,244.8864679,247.8054525,241.9063149,-1.157,3.007453702,245.720476,244.8864679,246.1134678,237.7504035,-1.053,3.28158814,245.1587773,244.8864679,243.9558853,238.2373875,-1.173,3.457416995,244.8020518,244.8864679,242.9448979
65,New Jersey,Male,240.1474358,-1.296,245.6745771,-1.14,250.2736808,-0.988,248.4270377,-1.248,248.8940337,-1.226,2.847371441,246.9232475,246.3120611,250.5674657,247.7784353,-1.269,2.576618647,246.8578999,246.3120611,249.5392921,247.1341238,-1.36,2.358453235,246.7802754,246.3120611,248.7221638,248.2745697,-1.504,2.22700821,246.8340698,246.3120611,248.5567942,246.6263883,-1.212,2.085569616,246.7700576,246.3120611,248.1342649,242.391346,-1.924,2.140814717,246.4426267,246.3120611,246.5529205,243.8110443,-1.959,2.111719059,246.2996021,246.3120611,246.0255034
66,New Jersey,Female,237.3208192,-1.101,242.1537524,-1.354,246.9692135,-1.446,244.5251381,-1.11,247.0704055,-1.014,2.887318883,243.7589587,242.9636498,247.6956592,245.9832618,-1.193,2.709671375,243.8259299,242.9636498,247.0703189,243.6262597,-1.393,2.478860537,243.6621866,242.9636498,245.8398627,247.4159119,-1.462,2.516074848,243.8766116,242.9636498,246.2154744,245.214186,-1.34,2.39009148,243.8902215,242.9636498,246.0358409,235.9138538,-1.764,2.808265297,243.2888975,242.9636498,243.2375467,236.4073464,-2.161,3.04705241,242.9193159,242.9636498,241.9439696
67,New Mexico,Male,223.8989302,-1.233,224.9016077,-0.977,228.9057492,-1.166,230.6408759,-1.179,233.6610236,-0.942,2.882624634,229.2083337,229.0798488,233.7557556,233.699958,-0.893,2.982649481,229.6000123,229.0798488,234.0927589,232.0439926,-1.034,2.836266947,229.6961992,229.0798488,233.5155594,230.41794,-1.061,2.640836783,229.6469785,229.0798488,232.6226366,231.8315103,-1.063,2.53983097,229.7396747,229.0798488,232.6737661,223.4100068,-1.386,2.705289883,229.2508071,229.0798488,230.0568669,226.4667426,-1.348,2.638749828,229.0905157,229.0798488,229.3251882
68,New Mexico,Female,221.103061,-1.186,223.099702,-1.066,227.1667936,-0.969,229.3881713,-1.113,232.0072741,-0.912,3.159681222,227.1979578,226.7397942,232.2553989,231.8407873,-0.756,3.231210022,227.5568184,226.7397942,232.3770607,230.2738266,-1.104,3.081032018,227.6451185,226.7397942,231.7132775,228.9597938,-0.901,2.888915947,227.6171755,226.7397942,230.8568391,230.3586123,-1.234,2.803071435,227.7257892,226.7397942,230.9478299,218.9460362,-1.367,3.208468511,227.0536063,226.7397942,227.5837314,220.9936784,-1.244,3.311307272,226.7206567,226.7397942,226.2996317
69,New York,Male,237.1862452,-0.977,239.6011295,-0.957,243.5828333,-1.007,241.8842705,-0.832,238.1159318,-0.994,2.107079561,239.3386676,238.2329864,240.0843201,240.6380262,-1.123,1.961204161,239.3473769,238.2329864,239.9951539,237.5005426,-1.155,1.874213441,239.0543754,238.2329864,238.8543578,237.6246512,-1.277,1.784727164,238.8773831,238.2329864,238.273594,238.0774906,-1.306,1.688774306,238.7806848,238.2329864,237.9773141,230.3276585,-1.608,2.448405576,238.2431128,238.2329864,236.2367266,236.0240708,-1.78,2.380699987,238.1498553,238.2329864,236.3209725
70,New York,Female,234.6711492,-0.96,236.7237884,-0.889,241.5536393,-0.784,239.3247083,-0.97,236.9098964,-0.862,2.252963452,236.9258549,235.4688494,238.1999695,240.0548812,-1.067,2.295351947,237.0959194,235.4688494,238.5687225,236.0470921,-1.023,2.146839112,236.8153837,235.4688494,237.3171201,233.4225455,-1.119,2.184680535,236.4277369,235.4688494,235.8541438,235.3330865,-1.34,2.074102632,236.288141,235.4688494,235.3949563,223.816536,-1.744,3.379709621,235.4889396,235.4688494,232.7219154,232.3000208,-2.036,3.291908218,235.3534073,235.4688494,232.8136803
71,North Carolina,Male,242.6971981,-0.975,241.8056401,-1.097,242.563741,-0.917,243.9695966,-1.113,244.7001561,-0.823,0.868393616,243.0393119,242.6267246,244.149889,244.78934,-0.999,0.969435389,243.1689138,242.6267246,244.3676704,245.0825719,-1.236,1.059970512,243.2780231,242.6267246,244.5237322,241.8521672,-1.103,1.046182801,243.0924121,242.6267246,243.6311103,242.014131,-1.148,1.014480549,242.9796822,242.6267246,243.145941,236.7023246,-1.609,1.679080975,242.5740288,242.6267246,241.6104928,242.7171037,-1.704,1.597252437,242.5942774,242.6267246,241.8804384
72,North Carolina,Female,241.3811052,-0.864,240.6462413,-0.868,240.672839,-0.835,243.5792701,-0.896,244.3390581,-0.921,1.408346514,241.7042703,240.7817778,243.2970785,244.8148795,-0.94,1.632301352,241.9235986,240.7817778,243.7409008,242.3468045,-1.16,1.525682565,241.8220953,240.7817778,243.0384703,240.0058325,-1.118,1.495742547,241.5747963,240.7817778,241.9382662,240.8054812,-1.18,1.42154872,241.4625916,240.7817778,241.4809157,235.2084702,-1.414,1.912010898,241.0236061,240.7817778,239.8779698,234.799574,-1.374,2.257643395,240.703655,240.7817778,238.9849545
73,North Dakota,Male,239.5951644,-0.733,244.1370042,-0.748,247.6390651,-0.676,246.8088459,-0.881,246.4311464,-0.67,2.299247374,245.1643945,244.7316099,248.1062796,246.8711989,-0.662,2.147126801,245.2377906,244.7316099,247.7130128,245.8880851,-0.663,1.977363706,245.2037759,244.7316099,247.0926929,245.6263482,-0.952,1.83896429,245.1715578,244.7316099,246.6267974,244.1438493,-0.929,1.736257244,245.0572085,244.7316099,246.036166,242.4638854,-1.224,1.691079798,244.854326,244.7316099,245.0201536,242.4431165,-1.128,1.687973274,244.7224349,244.7316099,244.5205832
74,North Dakota,Female,235.4033077,-0.873,241.3130142,-0.721,243.1138955,-0.789,243.5153071,-0.678,243.8273372,-0.719,2.485653818,241.9355658,241.7045419,245.3646291,245.9518948,-0.626,2.586639327,242.2897781,241.7045419,245.8298716,243.4244195,-0.701,2.397711101,242.2735684,241.7045419,245.0535307,242.7488561,-0.896,2.229379225,242.2242243,241.7045419,244.3577635,241.6850161,-0.992,2.089357245,242.1337687,241.7045419,243.7884536,237.6431378,-1.147,2.153201715,241.7983515,241.7045419,242.0937758,240.1237749,-1.227,2.078381242,241.7044056,241.7045419,241.7014065
75,Ohio,Male,238.6297439,-1.293,243.2026862,-1.127,246.3660177,-1.319,245.4888563,-1.215,245.0559242,-1.041,2.189296011,243.9008727,243.4099227,246.6258083,246.1001433,-1.32,2.101262349,244.0313637,243.4099227,246.4833791,244.2567593,-1.424,1.925977002,243.9464477,243.4099227,245.6906001,241.4151473,-1.177,1.887899803,243.6729346,243.4099227,244.382216,243.9266542,-1.291,1.768386155,243.6672657,243.4099227,244.2894682,240.448682,-1.462,1.771128561,243.4418129,243.4099227,243.2882303,242.618535,-1.631,1.693947776,243.3995183,243.4099227,243.1706227
76,Ohio,Female,236.8962457,-0.997,240.9626351,-1.105,242.6133239,-1.018,241.8739448,-1.214,243.0161431,-0.899,1.7935839,240.9717744,240.2541196,243.3389733,244.9673635,-1.184,2.067910255,241.297324,240.2541196,243.9676335,242.9292969,-1.308,1.97545518,241.3036822,240.2541196,243.4678806,240.4299969,-1.171,1.850491442,241.1171155,240.2541196,242.4060607,238.2572153,-1.147,1.862415233,240.8449823,240.2541196,241.2305592,234.8391633,-1.413,2.169242941,240.4245029,240.2541196,239.5880365,236.0099876,-1.893,2.271143763,240.1978827,240.2541196,238.9606706
77,Oklahoma,Male,230.2900923,-1.068,235.3272385,-1.115,238.0341402,-0.854,237.9327104,-1.103,237.1805909,-0.986,2.355045346,236.5379726,236.7818542,239.4875371,239.7546202,-0.786,2.360490045,236.8643246,236.7818542,239.9432319,241.7465084,-1.31,2.585144383,237.2627569,236.7818542,240.7215702,238.7284487,-1.069,2.436147212,237.2898236,236.7818542,240.1698487,238.6648113,-1.03,2.312339379,237.3300282,236.7818542,240.0265128,231.1519883,-1.588,2.510782786,236.866467,236.7818542,237.5661162,235.7892476,-1.521,2.398522413,236.7993957,236.7818542,237.1853074
78,Oklahoma,Female,227.9011397,-1.175,232.5357429,-1.023,235.5940703,-1.08,235.6251517,-0.933,237.6946164,-0.912,2.694975038,234.3600913,233.9520888,238.4418365,238.0540963,-0.925,2.714937965,234.639196,233.9520888,238.505091,237.650855,-1.099,2.652467217,234.7867938,233.9520888,238.246908,235.8625867,-1.197,2.485834081,234.7545128,233.9520888,237.4893245,235.6745167,-1.147,2.346502239,234.7432002,233.9520888,237.1681173,227.7415829,-1.289,2.642345273,234.2089828,233.9520888,234.533393,229.1386185,-1.299,2.734138274,233.9319547,233.9520888,233.4890035
79,Oregon,Male,237.3614401,-0.973,238.67205,-0.92,237.9867046,-1.151,239.9242304,-1.212,236.8858277,-1.015,1.030527917,237.6705044,237.0375287,237.7246764,241.2404507,-1.6,1.445195511,238.0172871,237.0375287,238.9490987,238.9396953,-1.223,1.375388836,237.9962727,237.0375287,238.7122474,235.1656413,-1.318,1.471593355,237.6812317,237.0375287,237.4609669,238.5873204,-1.289,1.404081098,237.7024529,237.0375287,237.5805615,230.5677276,-1.415,2.050064301,237.2166494,237.0375287,235.8432616,232.0817273,-1.535,2.242877344,236.9582626,237.0375287,235.2144087
80,Oregon,Female,235.1649291,-1.091,237.9665538,-1.027,234.0367083,-1.087,235.9717557,-1.021,236.9432403,-0.979,1.612980517,235.0365891,234.0367083,235.3177175,238.9129503,-1.34,1.924724822,235.339031,234.0367083,236.3660018,236.521416,-1.37,1.846899467,235.2837704,234.0367083,236.0077529,231.0436143,-1.319,2.044306223,234.8088607,233.7412465,234.1918781,233.8876574,-1.116,1.943124461,234.674341,233.7412465,233.7593398,225.7685422,-1.589,2.681884095,234.0688042,233.7412465,231.8150564,224.9363444,-1.611,3.222393079,233.6068038,233.7412465,230.6490639
81,Pennsylvania,Male,237.8997123,-1.186,241.3488041,-1.485,245.4750166,-0.986,244.738227,-1.216,246.5278768,-1.455,2.503454514,243.5984951,243.170146,247.3147305,243.9487671,-1.315,2.25100285,243.4924363,243.170146,246.1201023,244.4948556,-1.766,2.083962283,243.5061311,243.170146,245.6316997,243.3370083,-1.164,1.929886226,243.4332125,243.170146,244.97011,245.2137373,-1.37,1.863118563,243.5293403,243.170146,245.1829525,240.3300366,-1.591,1.844505852,243.2765352,243.170146,243.7917383,241.5575638,-1.656,1.791145911,243.177338,243.170146,243.3355627
82,Pennsylvania,Female,233.9956912,-1.267,239.7772946,-1.156,242.5153998,-0.943,242.3648247,-1.174,244.7351114,-1.127,2.933454882,240.9104098,240.1183549,245.2423565,244.0774727,-1.102,2.850190121,241.0779021,240.1183549,244.8772561,242.0537397,-1.467,2.635024003,241.0066411,240.1183549,243.8633116,239.9799207,-1.256,2.453470343,240.8097246,240.1183549,242.6276544,242.6290885,-1.323,2.348585144,240.876776,240.1183549,242.706585,234.5874488,-1.703,2.559955026,240.3972194,240.1183549,240.4420659,234.5859124,-1.495,2.731233299,240.0839675,240.1183549,239.3274442
83,Puerto Rico,Male,‡,†,‡,†,—,†,—,†,180.8249708,-0.758,28.66608362,205.1735826,183.6978407,186.5030529,181.3709467,-0.984,27.52471299,200.468885,183.6978407,175.3250596,182.9698108,-0.898,26.16398722,197.741649,183.6978407,171.4138735,189.3484998,-0.95,24.69041799,196.3650193,183.6978407,171.8247564,184.7676718,-0.806,23.54481641,194.8529185,183.6978407,168.8714668,179.0386291,-1.199,22.24390244,193.1027259,183.6978407,170.2418684,187.5643559,-1.047,21.31782129,192.5826555,183.6978407,173.2235028
84,Puerto Rico,Female,‡,†,‡,†,—,†,—,†,182.2680235,-0.944,28.86957855,205.0018387,182.8207789,186.8508079,182.7957769,-0.927,27.6165894,200.3916745,182.8207789,175.9159587,182.2101948,-0.823,26.31656791,197.5116716,182.8207789,171.3482932,189.7271744,-0.738,24.84079378,196.1307011,182.8207789,171.7281558,184.5873605,-0.807,23.70258456,194.5768274,182.8207789,168.6116912,177.4348138,-1.137,22.46415631,192.6815783,182.8207789,169.4655724,180.7221084,-0.895,21.66328135,191.8121675,182.8207789,171.289393
85,Rhode Island,Male,231.4692651,-1.138,233.949193,-1.055,236.4968547,-0.979,240.4065545,-0.989,241.5771752,-0.964,3.133824559,238.0499023,238.4372263,242.851075,242.1374176,-1.032,3.130115373,238.4451908,238.4372263,243.119698,238.3025096,-0.998,2.860538544,238.3374883,238.4372263,241.762509,238.1539833,-0.915,2.65003214,238.2776467,238.4372263,240.8888094,241.107432,-0.957,2.583561817,238.4691753,238.4372263,241.3469592,236.2443787,-1.321,2.415966169,238.2896495,238.4372263,239.8656123,242.9647254,-1.285,2.511157187,238.5206563,238.4372263,240.3561171
86,Rhode Island,Female,229.1369957,-1.261,232.9111452,-1.065,235.2291898,-1.133,237.00482,-1.007,241.6757023,-0.761,3.309556604,235.9713705,235.6334213,241.2221663,240.6649716,-0.961,3.357975663,236.3445121,235.6334213,241.3442144,237.6929911,-0.959,3.107687756,236.3079897,235.6334213,240.1955123,236.9472733,-1.125,2.889550575,236.2464769,235.6334213,239.2465928,237.5020992,-1.038,2.728536268,236.2700313,235.6334213,239.0280038,231.8559431,-1.411,2.678320163,235.8974486,235.6334213,236.8910761,231.3465031,-1.231,2.721966469,235.63965,235.6334213,235.7766799
87,South Carolina,Male,237.4412173,-1.049,238.4392775,-1.146,236.2381236,-1.024,236.128728,-1.104,236.5864817,-1.295,0.687180934,236.9104081,237.0208623,236.1868044,235.7068126,-1.282,0.726935157,236.8007694,237.0208623,235.9642807,237.6408664,-1.342,0.696744762,236.9182996,237.0208623,236.5495139,234.9054033,-1.384,0.834084056,236.7695676,237.0208623,236.0801355,238.7366219,-1.356,0.908519477,236.9315175,237.0208623,236.7768843,235.7899388,-1.145,0.873421339,236.8781592,237.0208623,236.6192499,239.616014,-1.386,1.01338624,237.0288374,237.0208623,237.2042901
88,South Carolina,Female,234.1480808,-0.986,238.1676325,-0.932,237.9677916,-0.874,235.1828128,-0.942,238.0330519,-1.006,1.422497179,236.3916436,235.7910251,237.2529656,237.5828613,-1.101,1.343260798,236.4411962,235.7910251,237.2569985,236.5076132,-1.147,1.237620659,236.3710534,235.7910251,236.8587526,233.1288936,-1.142,1.414426833,236.056127,235.7910251,235.6421182,234.6780655,-1.223,1.367029928,235.9433329,235.7910251,235.2549883,232.6500686,-1.546,1.458133634,235.746974,235.7910251,234.7293311,235.6544047,-1.408,1.387298138,235.7552489,235.7910251,234.9681711
89,South Dakota,Male,239.0107877,-0.767,243.3931683,-0.745,242.2615817,-0.805,243.4159228,-0.701,242.2481864,-0.789,1.275711081,242.1441748,241.9495917,243.3137341,240.8665085,-0.803,1.191944659,241.9411209,241.9495917,242.3493376,240.1884565,-0.919,1.188065637,241.7659201,241.9495917,241.6407194,243.7656205,-1.082,1.21350854,241.9437459,241.9495917,242.3025601,243.5737164,-0.988,1.203794455,242.0568287,241.9495917,242.7022337,240.8686496,-1.23,1.134053795,241.9653876,241.9495917,242.1846234,241.8529102,-1.517,1.078916936,241.9564802,241.9495917,242.1080279
